-0.010653	-0.001798	-0.022439	0.006740	0.019832	0.008430	
0.006888	-0.001640	-0.025100	-0.015306	0.014198	0.013541	
-0.009013	-0.003232	-0.035122	-0.022788	0.035943	0.027353	
-0.017327	-0.018265	-0.034651	-0.019263	0.039455	0.028260	
-0.019158	-0.007273	-0.030274	-0.008832	0.037917	0.006154	
-0.013401	0.016661	-0.020212	0.010720	0.031830	-0.014106	
0.008269	0.008487	-0.009221	-0.005415	0.009359	0.000824	
0.004128	0.003110	-0.008643	-0.016109	-0.005735	0.009716	
0.002709	0.002793	-0.012561	-0.025127	0.008793	0.014165	
-0.012716	-0.016274	-0.011631	-0.008438	0.037095	0.013675	
-0.015872	-0.007924	-0.012993	0.021178	0.038853	-0.004934	
0.007120	0.002589	-0.005103	0.028234	0.038451	-0.010599	
0.004068	0.010032	-0.002866	-0.001413	-0.003083	0.003832	
-0.003413	-0.009909	-0.006159	0.008432	-0.006243	-0.003198	
-0.000927	-0.007868	0.000674	-0.000914	-0.007842	0.003122	
-0.013944	0.001908	0.005109	-0.009361	0.012675	0.008036	
-0.014634	-0.002848	0.011144	0.021560	0.029950	-0.007413	
-0.004439	0.006415	0.001166	0.022992	0.017090	-0.012307	
0.004564	-0.003126	-0.000270	-0.004733	0.001547	0.000859	
0.004334	0.000952	0.016953	0.009942	-0.005713	-0.012394	
0.003312	-0.000260	0.016485	0.005711	-0.012161	-0.013560	
0.007559	0.006915	0.032532	0.013267	0.012147	0.010270	
-0.002573	0.021288	0.036236	0.011739	0.022039	0.010659	
0.000516	0.008859	0.002533	-0.007579	0.003994	0.009230	
0.002672	0.006174	0.003243	-0.005036	-0.005138	0.024425	
0.000415	0.012559	0.018562	-0.007950	-0.016377	-0.002428	
0.003660	0.017243	0.009015	-0.007410	-0.011777	0.001050	
0.020876	0.018087	0.021258	0.007143	0.016231	0.020062	
0.018195	0.024148	0.030429	0.011811	0.021815	0.027287	
-0.001707	-0.003469	-0.006805	-0.007142	0.007562	0.036965	
-0.016137	0.008578	0.013958	-0.010577	-0.005703	0.016421	
-0.007008	0.010005	0.015788	-0.010270	-0.018561	0.002780	
0.008725	0.009721	-0.001998	-0.009848	-0.020346	0.002442	
0.032189	0.013020	0.000321	-0.001909	0.003146	0.020483	
0.021170	0.019417	0.007628	0.000875	0.012963	0.019502	
-0.005241	-0.003188	-0.011750	-0.019284	0.005880	0.041407	
-0.002231	-0.001207	-0.003462	-0.011031	0.002155	0.005113	
0.006488	-0.006273	-0.000400	-0.003349	-0.013338	-0.007591	
0.012034	0.009832	-0.001238	-0.011435	-0.019012	-0.007684	
0.028430	0.010164	-0.005850	-0.007776	-0.011406	0.016402	
0.020348	0.010188	-0.008251	-0.014448	-0.003839	0.008145	
-0.005555	0.012022	-0.006453	-0.027882	-0.010232	0.016429	
-0.009807	-0.010890	-0.006037	0.011197	0.013064	-0.009398	
0.000044	0.001728	-0.017962	-0.000163	0.007702	-0.004026	
-0.006811	0.007220	-0.002422	0.007230	0.009605	-0.009344	
0.007025	0.009077	-0.003833	-0.017283	-0.000978	0.007879	
0.012733	0.013901	-0.013819	-0.024448	-0.002969	-0.002995	
0.001415	0.020224	-0.010464	-0.030122	-0.000460	0.008714	
-0.011842	-0.000605	-0.002006	0.024621	0.042011	-0.002035	
0.003555	-0.005164	-0.012116	0.010663	0.038525	0.007161	
-0.013246	0.000942	-0.011321	-0.004154	0.024787	0.008658	
-0.007378	-0.008022	-0.022767	-0.023827	0.027816	0.011310	
-0.003016	-0.010331	-0.036095	-0.030233	0.009755	-0.008568	
0.000098	0.016611	-0.015317	-0.015911	0.005888	-0.001490	
-0.009728	-0.007864	-0.009017	-0.009875	-0.007200	0.002934	
-0.005430	-0.004204	-0.002194	-0.016008	-0.022347	0.001516	
-0.006564	-0.001109	-0.007997	-0.025803	-0.022071	0.010997	
0.003026	-0.002054	-0.003238	-0.030937	0.001620	0.034267	
0.004621	0.011469	-0.008286	-0.022317	0.020989	0.031058	
-0.002032	0.012481	-0.023510	-0.017478	0.024706	0.031458	
0.000710	0.006944	-0.006535	-0.014710	-0.005309	-0.000094	
0.005424	0.006351	0.004761	-0.007998	-0.012369	-0.002357	
-0.001650	0.000781	0.000405	-0.008166	-0.006469	0.013756	
-0.002121	-0.007250	-0.007205	-0.024653	0.006581	0.027732	
-0.001752	-0.003791	-0.012205	-0.028448	0.002599	0.007837	
-0.007584	0.004991	-0.025680	-0.026889	0.003740	0.013572	
-0.003333	-0.000229	-0.005712	0.009584	0.016904	0.006842	
0.001884	0.003612	-0.003858	-0.000391	0.000725	-0.006889	
-0.000426	0.005194	-0.006063	-0.004504	-0.002735	-0.014898	
0.005603	-0.000156	0.001031	0.003628	0.013285	0.000969	
0.001733	0.008853	0.009048	0.005389	0.022208	-0.006349	
0.003623	0.007742	0.003581	0.002365	0.015133	-0.001955	
-0.003984	0.012573	0.005438	0.010210	0.013257	0.008784	
0.005033	0.012019	0.004274	0.008076	0.011441	0.000932	
0.006886	0.008514	-0.003076	0.004976	0.018853	0.002475	
0.005585	-0.001499	-0.005376	0.001854	0.029669	0.002724	
0.003006	-0.002433	-0.009768	0.008688	0.016525	-0.020587	
-0.004645	0.003439	-0.005148	0.001516	0.006334	-0.019204	
0.003999	0.003999	0.001992	0.001992	0.001992	0.003880	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000708	-0.000708	-0.002715	-0.002715	-0.002715	-0.000828	
#wpca from partfilter 14
6 6
0.016025	-0.010163	0.013177	0.003742	-0.022665	-0.023988	
-0.006355	-0.012912	-0.001588	0.015494	0.016755	0.003051	
-0.000782	-0.017025	0.016119	0.033400	0.008222	-0.012229	
-0.020456	-0.000014	0.009745	0.039585	-0.055640	-0.065743	
-0.011172	-0.023762	0.010818	0.020744	-0.068957	-0.020764	
0.011159	-0.029750	0.042879	0.033327	-0.046835	-0.034930	
0.004868	0.009791	0.031383	-0.024511	-0.039284	0.026462	
-0.005863	0.022680	0.058109	0.001664	-0.043846	-0.017780	
0.028504	0.023893	0.042894	0.015889	-0.060200	-0.028312	
0.058208	0.037811	0.053284	0.031824	-0.043722	-0.004336	
0.045102	0.039274	0.064514	0.017190	-0.028203	0.037283	
0.000438	-0.023177	0.015608	-0.029738	-0.033652	0.071558	
-0.023666	-0.015571	-0.000903	0.013405	0.023410	-0.007687	
0.001283	-0.003236	-0.017782	-0.004022	0.017977	0.003806	
-0.000345	0.012977	-0.014543	0.002446	0.013740	-0.006057	
0.026340	0.007046	-0.040451	-0.023241	-0.022879	0.000410	
0.033889	0.000978	-0.054637	-0.058625	-0.041248	0.002830	
-0.004660	0.013662	-0.015938	-0.058427	-0.029663	0.019626	
0.013504	0.000273	0.007215	0.001506	-0.001817	-0.023431	
0.005689	-0.014038	-0.001126	0.027386	0.000654	-0.020917	
0.008864	-0.001594	0.033079	0.029295	-0.021594	-0.036842	
0.007463	0.020043	0.036193	0.009759	-0.028129	-0.016970	
0.002971	0.010120	0.026000	0.006590	-0.016860	-0.014174	
0.008409	0.013329	0.019913	-0.010314	-0.017050	-0.006350	
-0.004312	0.006871	0.016036	-0.002704	0.003234	0.010200	
-0.011645	0.014072	0.008443	-0.007332	0.005434	-0.000890	
0.004749	0.005826	0.011559	-0.004438	0.015361	0.017819	
-0.013459	-0.019425	-0.026115	0.004723	0.019448	0.019683	
-0.016556	-0.009569	-0.005651	0.023336	0.026025	0.010276	
0.009145	0.011619	0.005870	0.018921	0.023130	0.011825	
0.003999	0.003999	0.001992	0.001992	0.001992	0.003880	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000000	-0.000000	-0.002007	-0.002007	-0.002007	-0.000119	
-0.000708	-0.000708	-0.002715	-0.002715	-0.002715	-0.000828	
#blocklabel for partfilter 14
20
#w from partfilter 15
6 6
0.002290	-0.002713	0.005727	-0.003477	-0.010609	-0.015163	
-0.003697	0.006911	0.001905	-0.000163	-0.014779	-0.014568	
0.006651	-0.007639	-0.011331	-0.000441	-0.009806	-0.012161	
0.011368	-0.006538	-0.005808	-0.001538	-0.014203	-0.022225	
0.018174	0.000837	-0.016204	-0.021126	-0.005117	-0.011500	
0.005330	-0.003175	-0.020551	-0.038680	-0.018604	-0.001625	
0.005911	0.018693	0.029970	0.011513	-0.010482	-0.007961	
0.011273	0.021555	0.018179	0.011326	-0.005818	0.000268	
-0.000362	0.010763	0.014021	0.012605	-0.002332	-0.003768	
0.013882	0.026281	0.015072	0.000029	-0.005882	-0.013633	
0.015646	0.017147	-0.000485	-0.008816	-0.003628	0.000469	
0.007521	0.011269	-0.012595	-0.018526	0.008849	0.019304	
-0.011358	0.011043	0.018411	0.024993	0.010417	-0.017539	
-0.009891	0.023489	0.014338	0.001126	-0.000345	-0.013552	
-0.002717	0.014357	0.005224	0.009831	-0.002936	-0.009632	
0.001743	0.000369	0.010020	-0.003564	-0.013683	-0.008295	
0.005325	0.005615	-0.011049	-0.013867	-0.015690	0.009478	
0.001365	0.002788	-0.013303	-0.009679	0.003036	0.000112	
0.000246	0.007682	0.009232	0.021634	0.015012	-0.003070	
-0.007933	-0.002759	0.011264	0.011230	0.007904	0.009238	
-0.005850	-0.007664	-0.000551	0.004726	0.006875	0.000141	
0.007082	-0.018484	-0.005384	-0.004170	-0.008908	0.011656	
0.008803	0.004001	-0.012046	-0.013923	-0.012203	0.024978	
0.005831	-0.001827	-0.013162	-0.007375	0.004578	0.023484	
0.019857	0.002210	0.001068	0.004510	0.010411	-0.005019	
-0.000491	-0.007247	-0.009610	0.008310	0.005673	0.008385	
0.005406	-0.007842	-0.011425	0.010935	0.017727	0.008019	
0.001852	-0.005909	0.003324	0.009996	0.005029	0.003513	
0.014987	0.007596	-0.012145	-0.013682	-0.008802	0.012093	
0.023186	0.004160	-0.014447	-0.011459	-0.005631	0.011306	
0.016403	0.016454	-0.000624	0.000551	0.007025	-0.003417	
0.008290	0.004158	-0.010990	0.011046	0.006714	-0.003866	
0.007383	-0.004375	-0.008518	0.008067	0.006646	0.000945	
0.012288	-0.007212	-0.004282	0.008530	0.003757	-0.000477	
0.019292	0.012997	-0.007801	0.003821	-0.000530	-0.003677	
0.033607	0.030177	0.008727	0.012586	-0.000968	-0.002076	
0.005625	0.005957	-0.005228	-0.004705	-0.006839	0.003481	
-0.004100	-0.014746	-0.011540	-0.000139	0.008545	-0.004194	
-0.014382	-0.014627	-0.006027	-0.001391	0.008674	-0.006297	
0.001196	0.004473	0.008877	0.016116	0.014878	0.003451	
0.009014	0.010878	0.002528	0.027563	0.020954	-0.009203	
0.009641	0.020001	0.011197	0.023627	0.015356	-0.014092	
0.005200	0.004267	-0.007516	-0.017831	-0.015767	-0.005639	
-0.000598	-0.017216	-0.013500	-0.004979	-0.016955	-0.011363	
-0.009742	-0.010931	0.000957	-0.002510	-0.009016	-0.007204	
-0.008039	-0.000821	0.006657	-0.001260	-0.003167	-0.005695	
0.006107	0.010020	0.004603	0.016632	-0.000349	-0.012719	
0.005582	0.010807	0.006352	0.001343	0.004756	-0.007772	
-0.002971	-0.001417	-0.001323	-0.013419	-0.006529	-0.002334	
0.000868	-0.008155	-0.009364	-0.011331	-0.007651	-0.002660	
-0.003192	-0.016767	-0.014246	-0.003712	-0.008982	-0.012738	
-0.007940	-0.009744	-0.011437	0.004045	-0.001259	-0.018983	
0.005212	0.004448	-0.003091	-0.004010	-0.006396	-0.011574	
-0.004578	0.013223	0.024410	0.008994	0.007601	0.000057	
-0.010564	0.008980	0.003962	-0.017616	-0.014384	-0.011958	
-0.004958	0.006699	-0.001645	-0.013760	-0.001023	-0.011131	
0.018015	0.016091	-0.004167	-0.005280	-0.009329	-0.014175	
0.016892	0.022607	-0.014300	-0.011915	-0.000914	-0.011897	
0.014592	0.014016	-0.012476	-0.007800	-0.001884	-0.008317	
-0.005899	0.018733	0.004063	-0.014745	0.005549	-0.003510	
-0.006130	0.013825	0.022444	-0.007849	-0.005881	-0.004229	
0.004962	0.037306	0.022695	-0.010855	-0.001666	-0.004653	
0.017754	0.047435	0.009959	-0.010305	-0.013924	-0.004669	
0.022330	0.041466	-0.002425	-0.012853	0.001394	0.001917	
0.009286	0.014508	-0.008794	-0.006789	0.001014	0.009672	
-0.007991	0.010079	-0.009475	-0.000256	0.010390	-0.002687	
-0.001910	0.007415	-0.003734	-0.016074	-0.000651	0.000770	
-0.006020	0.012216	0.002118	-0.012207	-0.001653	0.002359	
0.010423	0.015655	-0.007172	-0.017172	-0.006430	0.005155	
0.004488	0.006415	-0.006695	-0.014109	0.008383	0.006007	
-0.009364	-0.007816	-0.011765	-0.007677	0.014463	0.016495	
-0.013496	-0.005464	-0.013726	0.001426	0.003207	-0.000655	
0.002121	0.001011	-0.022688	-0.022558	-0.000390	0.011516	
0.005324	0.006525	-0.012893	-0.030087	-0.015324	0.010686	
-0.005645	0.002137	-0.007933	-0.009500	0.004112	0.022330	
0.003163	-0.001181	-0.003059	0.004667	0.023186	0.021397	
0.009202	0.003581	0.006447	-0.003020	0.016177	0.012857	
0.011334	-0.002364	-0.000428	0.002977	0.005953	-0.003947	
0.017246	-0.001963	-0.017329	-0.008426	-0.003893	-0.001650	
-0.002073	-0.013253	-0.004371	-0.000609	0.003551	0.020668	
-0.010339	-0.015692	-0.005426	-0.009564	0.007313	0.019805	
0.006765	-0.008882	-0.014626	0.003912	0.006763	0.007821	
0.011921	-0.008335	-0.011047	0.007525	0.018979	0.005875	
0.013496	-0.006247	-0.008998	0.006433	-0.000754	-0.003562	
0.016032	-0.010894	-0.022992	0.002585	0.002242	-0.000826	
0.000431	-0.009237	-0.004302	0.014514	0.015646	0.005554	
-0.005298	-0.011177	-0.007228	0.008986	0.006639	0.005675	
0.003034	-0.013962	-0.006112	0.015765	0.005131	0.000768	
0.012253	0.003030	0.005473	0.005480	0.002691	-0.008714	
0.010821	0.005327	0.002818	0.005186	-0.001447	-0.003155	
-0.001205	-0.005320	-0.000752	0.012973	0.007892	0.002912	
-0.000530	0.001933	0.014720	0.019119	0.016275	0.006750	
-0.000152	-0.005103	0.007814	0.022209	0.005208	0.010075	
-0.000273	-0.008449	0.003984	0.019350	0.008350	0.010636	
0.009456	0.000305	0.005584	0.000528	0.005005	0.010024	
0.007476	0.007745	-0.011346	-0.009570	-0.002823	0.006599	
-0.001519	-0.008002	0.004275	0.019290	0.008170	0.002456	
0.013054	0.004479	-0.001071	0.006016	0.009185	0.009494	
0.008072	-0.008081	0.000103	0.015074	0.011693	0.000804	
-0.005167	-0.008944	-0.007365	0.007212	0.012244	-0.001436	
-0.000768	-0.007967	-0.001893	-0.000524	-0.001159	-0.004453	
0.000906	0.004266	0.002271	-0.006494	-0.006590	0.007593	
-0.004334	-0.007504	-0.008006	-0.000918	-0.001955	0.005248	
-0.003265	-0.003539	-0.014203	0.006266	-0.001085	0.007495	
0.003526	-0.007404	-0.011254	-0.002197	-0.003284	-0.002569	
0.004219	-0.015134	-0.012229	-0.008671	-0.001653	-0.008476	
0.003544	0.000778	0.000223	-0.003454	-0.011152	0.001092	
-0.000505	-0.002671	0.002784	-0.016078	-0.008914	0.009141	
0.002124	0.025515	0.005527	-0.015326	-0.014501	-0.011898	
0.003321	0.035803	0.006935	-0.012821	-0.012323	-0.009828	
0.018266	0.031541	-0.004591	-0.001978	-0.010963	-0.009499	
0.024433	0.042946	-0.002774	-0.009841	-0.011756	-0.025413	
0.027503	0.033407	-0.006717	-0.022479	0.007034	-0.012705	
0.003372	0.038403	0.003199	-0.034584	-0.006693	-0.001273	
0.006253	0.033353	0.033980	0.003614	-0.010837	-0.007469	
0.009872	0.046151	0.022162	0.001204	-0.006189	-0.002099	
0.021123	0.045139	0.013323	-0.005110	-0.013700	-0.005051	
0.025813	0.049506	0.010050	-0.013414	-0.000867	-0.009906	
0.018296	0.023447	-0.009356	-0.012428	0.004046	0.011765	
-0.004945	0.016770	-0.021668	-0.021472	0.014584	0.018446	
-0.005026	0.021251	0.010865	0.004716	0.006331	-0.013135	
-0.006560	0.032164	0.021350	-0.013126	-0.003795	-0.010242	
0.001611	0.017297	-0.001131	-0.005826	-0.005437	-0.003276	
0.001705	0.006846	0.005317	-0.013066	-0.003383	0.003715	
-0.005551	-0.002571	-0.020417	-0.015484	0.002233	0.025777	
-0.008001	0.000887	-0.024468	-0.008195	0.009867	-0.002228	
0.002854	0.005529	-0.010204	-0.001291	0.006073	0.002339	
-0.004248	0.000074	-0.005756	-0.016265	-0.008578	0.012994	
-0.013655	-0.000835	-0.009778	-0.007300	0.003817	0.014738	
0.009538	-0.017512	-0.004574	0.008810	0.013769	0.023002	
0.011402	0.004351	-0.005236	-0.011527	0.006638	0.027756	
0.013636	-0.004968	-0.015560	-0.004506	0.007922	0.017621	
0.024301	0.004601	-0.012895	-0.007098	0.000233	-0.006133	
0.000467	-0.016748	-0.010012	0.005695	0.006293	0.017549	
0.001576	-0.018494	-0.016046	0.001219	0.015246	0.021776	
0.009809	-0.003503	-0.001698	0.019213	0.017228	0.017301	
0.026853	0.006041	-0.010935	0.003958	0.013123	0.021153	
0.026650	0.007265	-0.014449	-0.002724	-0.007560	0.006209	
0.026986	0.010920	-0.019197	0.003314	-0.000146	0.001401	
0.007870	0.000671	-0.009427	0.012898	0.015584	0.008330	
0.003219	-0.009832	-0.012186	0.014145	0.005637	0.003470	
0.018814	-0.011407	-0.006044	0.025194	0.019871	0.004689	
0.026162	0.021498	-0.004850	0.008406	0.009965	-0.002228	
0.027800	0.031836	0.007545	0.018152	0.007279	0.002038	
0.007917	0.002053	-0.003677	0.005572	-0.001692	0.003492	
-0.002849	-0.009284	0.003386	0.013343	0.014249	0.007769	
-0.012978	-0.017148	0.000085	0.013642	0.009485	0.007972	
0.004523	-0.002695	0.012563	0.024135	0.023201	0.017373	
0.015319	0.009034	0.001236	0.017064	0.022571	0.005595	
0.010465	0.028051	-0.000150	0.007788	0.007070	-0.004398	
0.009753	-0.002842	-0.001955	-0.002028	-0.005501	0.002188	
0.008035	-0.015066	-0.013248	0.000078	-0.002249	-0.003546	
0.000322	-0.017641	-0.001460	0.008915	0.006632	-0.005571	
-0.008757	-0.004349	0.003316	0.006561	0.006876	-0.005048	
0.011428	0.014657	0.002878	0.013929	0.003873	-0.010610	
0.003575	0.020017	0.013203	-0.005550	0.000415	0.000834	
-0.001060	0.000583	-0.007345	-0.012432	-0.007916	-0.001253	
-0.005143	-0.009269	-0.022489	-0.007817	-0.003123	-0.000991	
0.003919	-0.016573	-0.019855	0.001201	-0.008579	-0.011095	
0.000972	-0.011479	-0.017173	-0.000431	-0.003231	-0.017561	
0.009177	0.008155	-0.003542	-0.003075	-0.012824	-0.007850	
-0.004771	0.015633	0.020843	-0.006335	-0.001849	0.001971	
0.012339	0.012723	0.012198	0.005089	0.002357	-0.000668	
-0.005587	0.007340	0.013957	0.003293	0.004372	0.000526	
-0.004431	0.004538	0.012721	0.008730	0.005502	0.003505	
-0.002452	0.002128	0.008963	0.010628	0.009150	0.005690	
0.001071	0.011546	-0.000109	0.007676	-0.002735	0.001826	
-0.002773	0.019406	0.006119	-0.001379	-0.008711	0.005089	
0.007286	0.013181	0.014804	0.006785	-0.004734	-0.015705	
0.005872	0.013195	0.010698	0.006898	0.001726	0.000827	
0.001320	0.005469	0.006593	0.002034	-0.000183	-0.002927	
0.006109	0.012628	0.016614	0.006890	0.003002	-0.006505	
0.013898	0.024271	0.015923	0.002510	0.003099	0.010138	
-0.006641	0.021171	0.013865	0.007923	0.003347	0.009973	
0.006500	0.004460	-0.011893	-0.008616	-0.001432	-0.000036	
-0.000447	-0.003534	-0.018368	-0.002866	-0.000750	0.004466	
0.006195	-0.011447	-0.024642	0.004719	0.000974	0.003033	
0.018120	-0.012000	-0.027690	-0.005374	0.005010	-0.002578	
0.027599	-0.004407	-0.032031	-0.021252	0.003520	-0.001431	
0.036195	0.009564	-0.024495	-0.022786	0.002964	-0.005221	
-0.002111	-0.002210	-0.012800	-0.010244	-0.003833	-0.008304	
0.000468	0.006153	-0.010186	-0.005053	-0.001957	0.001208	
0.006134	-0.003682	-0.021636	-0.001169	-0.002121	-0.003736	
0.020121	-0.004475	-0.019472	0.002725	0.001434	-0.007897	
0.034121	0.008962	-0.023352	-0.009271	0.001950	0.004965	
0.022068	0.004930	-0.021608	-0.016893	0.013499	0.006430	
0.002824	0.003858	0.003858	0.003999	0.003999	0.003999	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
#wpca from partfilter 15
6 6
-0.032980	-0.036373	0.003686	0.008508	0.009193	0.019588	
-0.002775	-0.023298	0.005547	0.000536	-0.003954	-0.010410	
-0.009548	0.002802	0.027428	-0.012572	-0.005308	-0.005852	
-0.042274	-0.007119	0.012444	-0.021555	-0.025387	0.001827	
-0.073780	-0.047302	0.033846	0.014405	-0.017242	-0.021612	
-0.045173	-0.063514	0.021113	0.028120	-0.011479	-0.016845	
0.036356	-0.017664	-0.041618	0.013260	0.025075	0.014274	
0.000834	-0.048992	-0.019545	0.026066	0.030579	0.031960	
-0.025634	-0.048348	-0.010502	0.013819	0.037838	0.039583	
-0.009732	-0.052407	0.002253	0.043312	0.032385	0.048279	
0.004601	-0.015689	0.006134	0.029464	0.019063	0.019933	
0.044458	-0.009632	-0.002806	0.048616	-0.000846	-0.001890	
0.008758	-0.026495	-0.022623	-0.002919	-0.010838	0.012325	
0.007849	-0.050199	-0.032480	0.024699	0.016090	-0.002745	
-0.007799	-0.052739	-0.007150	0.024950	0.008800	-0.013334	
-0.019661	-0.026366	-0.002665	0.029492	0.011154	-0.015786	
0.005991	0.006093	0.022961	0.040932	0.003017	-0.048396	
0.008047	0.032358	0.049216	0.018418	-0.008873	-0.016844	
-0.016406	-0.004950	0.004942	0.017957	0.014952	0.012935	
-0.004172	-0.005293	0.008165	-0.005920	0.001077	0.003564	
-0.023865	-0.008933	0.013316	0.002527	0.006033	0.006501	
-0.025802	-0.021101	0.017918	0.002970	0.015055	0.029324	
-0.027025	-0.016021	0.010137	0.016527	0.006372	0.025455	
-0.016027	-0.015226	-0.004815	0.021229	0.018579	0.003753	
0.002508	0.020746	0.026579	0.012248	0.004883	-0.011266	
-0.002254	-0.000723	-0.004585	0.008069	-0.003812	-0.018055	
0.001297	-0.002255	-0.002210	0.008298	0.003065	-0.020862	
0.000951	0.003227	0.014994	-0.001620	-0.014184	-0.011747	
0.007924	0.018823	-0.009650	-0.004109	-0.020001	-0.000797	
0.015246	0.020824	0.004328	0.001054	0.005862	0.007277	
0.002824	0.003858	0.003858	0.003999	0.003999	0.003999	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
-0.001176	-0.000141	-0.000141	-0.000000	-0.000000	-0.000000	
#blocklabel for partfilter 15
23
#w from partfilter 16
6 6
-0.008088	-0.014872	-0.022028	0.023214	-0.013394	-0.027208	
-0.006197	-0.009336	-0.018839	0.028751	-0.005422	-0.019241	
0.005922	-0.010481	-0.018907	0.025184	-0.000568	-0.022510	
0.004992	0.004499	-0.013216	0.027051	-0.000692	-0.019379	
-0.007548	0.007995	-0.001133	0.045049	0.012271	0.000016	
-0.016140	-0.004069	-0.005549	0.008549	-0.002330	-0.000660	
-0.002128	-0.003401	-0.008932	0.015188	-0.007522	-0.006397	
-0.003990	-0.000683	-0.005653	0.036497	-0.000431	-0.011412	
0.003807	-0.005774	-0.008630	0.047721	0.003280	-0.008507	
0.007885	-0.002024	-0.005478	0.039856	0.001246	-0.013157	
-0.005385	-0.001794	0.001522	0.041846	0.006897	0.001548	
-0.007165	-0.006721	-0.005715	0.024390	0.005093	0.008856	
